Archivo,DOI,Titulo,Autores
Roffet_2022.pdf,10.3390/brainsci12091219,Assessing Multi-Site rs-fMRI-Based Connectomic Harmonization Using Information Theory,"['Roffet, Facundo', 'Delrieux, Claudio', 'Patow, Gustavo']"
Roffet_2025.pdf,10.1038/s41598-025-24702-4,Deep learning and whole-brain networks for biomarker discovery: modeling the dynamics of brain fluctuations in resting-state and cognitive tasks,"['Roffet, Facundo', 'Deco, Gustavo', 'Delrieux, Claudio', 'Patow, Gustavo']"
Ascagorta_2025.pdf,10.3390/jimaging11040094,Large-Scale Coastal Marine Wildlife Monitoring with Aerial Imagery,"['Ascagorta, Octavio', 'Pollicelli, María Débora', 'Iaconis, Francisco Ramiro', 'Eder, Elena', 'Vázquez-Sano, Mathías', 'Delrieux, Claudio']"
Salomón_2025.pdf,,,
Feldman_2025.pdf,,,
Salomón_2025a.pdf,,,
Feldman_2025a.pdf,,,
Frixione_2024.pdf,10.3390/mca29030041,Integrating Deep Learning into Genotoxicity Biomarker Detection for Avian Erythrocytes: A Case Study in a Hemispheric Seabird,"['Frixione, Martín G.', 'Roffet, Facundo', 'Adami, Miguel A.', 'Bertellotti, Marcelo', 'D’Amico, Verónica L.', 'Delrieux, Claudio', 'Pollicelli, Débora']"
CasasRosa_2024.pdf,10.3390/rs16061054,Change Detection in Point Clouds Using 3D Fractal Dimension,"['Casas-Rosa, Juan C.', 'Navarro, Pablo', 'Segura-Sánchez, Rafael J.', 'Rueda-Ruiz, Antonio J.', 'López-Ruiz, Alfonso', 'Fuertes, José M.', 'Delrieux, Claudio', 'Ogayar-Anguita, Carlos J.']"
Feldman2024.pdf,,,
Massiris_2023.pdf,,,
Santecchia_2023.pdf,10.3390/jimaging9090186,Assessment of Landsat-8 and Sentinel-2 Water Indices: A Case Study in the Southwest of the Buenos Aires Province (Argentina),"['Santecchia, Guillermina Soledad', 'Revollo Sarmiento, Gisela Noelia', 'Genchi, Sibila Andrea', 'Vitale, Alejandro José', 'Delrieux, Claudio Augusto']"
Visconti_2023.pdf,10.1016/j.idairyj.2022.105539,Determination of grated hard cheese adulteration by digital image analysis and multivariate analysis,"['Visconti, Lucas G.', 'Martínez Vargas, Steven', 'Rodríguez, María S.', 'Di Anibal, Carolina V.', 'Delrieux, Claudio']"
IsaJara_2022.pdf,10.3390/xxxxx,,
Yeguerman_2022.pdf,10.1007/s11356-022-20848-0,Essential oils loaded on polymeric nanoparticles: bioefficacy against economic and medical insect pests and risk evaluation on terrestrial and aquatic non-target organisms,"['Yeguerman, Cristhian A.', 'Urrutia, Rodrigo I.', 'Jesser, Emiliano N.', 'Massiris, Manlio', 'Delrieux, Claudio A.', 'Murray, Ana P.', 'González, Jorge O. Werdin']"
Eder_2022.pdf,10.1111/mms.12910,Body volume and mass estimation of southern elephant seals using <scp>3D</scp> range scanning and neural network models,"['Eder, Elena B.', 'Almonacid, Jonathan S.', 'Delrieux, Claudio', 'Lewis, Mirtha N.']"
Massiris_2020.pdf,10.1109/ARGENCON49523.2020.9505526,Joint Angle Estimation with VIBE: an Evaluation Using Virtual Avatars,"['Massiris Fernandez, Manlio', 'Bajo, Juan M.', 'Alvaro Fernandez, J.', 'Delrieux, Claudio A.']"
Massiris_2020a.pdf,10.1016/j.cie.2020.106816,Ergonomic risk assessment based on computer vision and machine learning,"['MassirisFernández, Manlio', 'Fernández, J. Álvaro', 'Bajo, Juan M.', 'Delrieux, Claudio A.']"
Massiris_2021.pdf,10.4995/riai.2020.7133,,
Toledo_2023.pdf,10.1109/ISBI53787.2023.10230350,Deep Learning Based UV Facial Imaging Generation,"['Margalef, Pablo Toledo', 'Navarro, Pablo', 'Hünemeier, Tábita', 'Pereira, Alexandre C.', 'Gonzalez-Jose, Rolando', 'Delrieux, Claudio']"
Massiris_2020b.pdf,,,
Massiris_2022.pdf,,,
RevolloNV_2022.pdf,10.1007/978-3-030-75945-2_9,Supervised Machine Learning Classification of Human Sperm Head Based on Morphological Features,"['Revollo, Natalia V.', 'Sarmiento, G. Noelia Revollo', 'Delrieux, Claudio', 'Herrera, Marcela', 'González-José, Rolando']"
Morales_2021.pdf,10.1109/MCG.2021.3115052,Bulsarapp: Interactive Visual Analysis for Surname Trend Exploration,"['Morales, Leonardo', 'Navarro, Pablo', 'Cintas, Celia', 'González-José, Rolando', 'Ramallo, Virginia', 'Delrieux, Claudio']"
Tewari_2021.pdf,10.3390/jpm11111064,Mining Early Life Risk and Resiliency Factors and Their Influences in Human Populations from PubMed: A Machine Learning Approach to Discover DOHaD Evidence,"['Tewari, Shrankhala', 'Toledo Margalef, Pablo', 'Kareem, Ayesha', 'Abdul-Hussein, Ayah', 'White, Marina', 'Wazana, Ashley', 'Davidge, Sandra T.', 'Delrieux, Claudio', 'Connor, Kristin L.']"
Abdul_2021.pdf,10.1017/S2040174420000689,Early life risk and resiliency factors and their influences on developmental outcomes and disease pathways: a rapid evidence review of systematic reviews and meta-analyses,"['Abdul-Hussein, Ayah', 'Kareem, Ayesha', 'Tewari, Shrankhala', 'Bergeron, Julie', 'Briollais, Laurent', 'Challis, John R. G.', 'Davidge, Sandra T.', 'Delrieux, Claudio', 'Fortier, Isabel', 'Goldowitz, Daniel', 'Nepomnaschy, Pablo', 'Wazana, Ashley', 'Connor, Kristin L.']"
